id,crime,Category
1424500226551861248,No,0
1358155240864944130,No,0
1353755975023538180,No,0
1347472876056825857,No,0
1414314061865619458,No,0
1375263958559563776,No,0
1373303509974667265,No,0
1416436702156140547,No,0
1356966778543439872,No,0
1402221240316792833,No,0
1413161363162140679,No,0
1427213565308686337,No,0
1467968903859036166,No,0
1359398048137363458,No,0
1383513536383488001,No,0
1355412685060526083,No,0
1475454867909062661,No,0
1464587913455362056,No,0
1430233401223782407,No,0
1429461894641954823,No,0
1381499793214746630,No,0
1358413431787945986,No,0
1350557495287291907,No,0
1417391257115058181,No,0
1465306816926167049,No,0
1347536059937206272,No,0
1359225821286850566,No,0
1387724996315959296,No,0
1378798027020849155,No,0
1405884278957817857,No,0
1385219967600238592,No,0
1476247287584145411,No,0
1430806341002665985,No,0
1471492409632587778,No,0
1451681146761273345,No,0
1458043342990815233,No,0
1446151245543133187,No,0
1395340009092395008,No,0
1451193249708711951,No,0
1426877468305145858,No,0
1401074429317222400,No,0
1441119498149322762,No,0
1346961058729127937,No,0
1474652676252123136,No,0
1462888259776876546,No,0
1466571672320937987,No,0
1377515135712030720,No,0
1391721731077849089,No,0
1437568771154223110,No,0
1416876699522899971,No,0
1373585249595224066,No,0
1409272494096273419,No,0
1430026716987105281,No,0
1351315953037041664,No,0
1421761030519148544,No,0
1437328950896775175,No,0
1409955354792927235,No,0
1354434050132488194,No,0
1386416471618723846,No,0
1459968621812330500,No,0
1457430038027046912,No,0
1475234107449909252,No,0
1398193304425185280,No,0
1359583786812510219,No,0
1355417257090945029,No,0
1347507880199680000,No,0
1442121954249478157,No,0
1421879658623217668,No,0
1438224955171299340,No,0
1348365183358545923,No,0
1396116479771295744,No,0
1358216188413771781,No,0
1476001254056902661,No,0
1373327661473398785,No,0
1374382238394064903,No,0
1353405545001197568,No,0
1424302636245868547,No,0
1426211097183457283,No,0
1365210561663930369,No,0
1379908034705682433,No,0
1394159860552458240,No,0
1417085986803228672,No,0
1428768560495702022,No,0
1473355647618060292,No,0
1460999384510910470,No,0
1424818780149059584,No,0
1386975727841648640,No,0
1376152197721944067,No,0
1392420125144399876,No,0
1376647137811951624,No,0
1382975259876458496,No,0
1448158953100267525,No,0
1371199330468651013,No,0
1408087534245224451,No,0
1422592061212139521,No,0
1453117971820384260,No,0
1348553078585372672,No,0
1446113315269144586,No,0
1450548871625682946,No,0
1464540308671287302,No,0
1439919750440685572,No,0
1371540537963085824,No,0
1470386971478536201,No,0
1357511783595057154,No,0
1435899533284757508,No,0
1467537880927305728,No,0
1396811735747735554,No,0
1346967483735949313,No,0
1457677233565409286,No,0
1405581190791315456,No,0
1378751064611127299,No,0
1373631141522067463,No,0
1455479532157378560,No,0
1394683435629883392,No,0
1371899136589582337,No,0
1346906743243202563,No,0
1394019860443803651,No,0
1360571890234974208,No,0
1362020634570719239,No,0
1365793370367537154,No,0
1421108998321889286,No,0
1363261944698920962,No,0
1470034045706903563,No,0
1444351112874692614,No,0
1404470559870697475,No,0
1399054025182613507,No,0
1470463344700280844,No,0
1372290309363744768,No,0
1347135594925862912,No,0
1463382206605402112,No,0
1351279566741004289,No,0
1347219644852137986,No,0
1375372196864999430,No,0
1459099040436658200,No,0
1389953082008690691,No,0
1460964577340964885,No,0
1412055267970322434,No,0
1374512666547351558,No,0
1352911354248781825,No,0
1347471264164831237,No,0
1389681940232605696,No,0
1374302886440620037,No,0
1470009980615069709,No,0
1449764921835728896,No,0
1351603780148752388,No,0
1365541188858761216,No,0
1425399394829021187,No,0
1465916071429521410,No,0
1447448396462272515,No,0
1360223815679283205,No,0
1447891839630073863,No,0
1472820724557656067,No,0
1396147065885974539,No,0
1403704568693854208,No,0
1400396650401746946,No,0
1379525613992677379,No,0
1420765841247948801,No,0
1414659540277149707,No,0
1444237010231865344,No,0
1358394035497492480,No,0
1389281473585369088,No,0
1445713096530554894,No,0
1371169730531315716,No,0
1465138181637033986,No,0
1417235213135003648,No,0
1446086146753277952,No,0
1388883516184834049,No,0
1362714805329608705,No,0
1452572329041608707,No,0
1346931705182093318,No,0
1346937306834497537,No,0
1394185144299294722,No,0
1359127175585296388,No,0
1375884319525330953,No,0
1370884085665701889,No,0
1438808026975191046,No,0
1462464439177957388,No,0
1379781545154727941,No,0
1393487155259969536,No,0
1392958953550663684,No,0
1372506501160562689,No,0
1432404203536846852,No,0
1346961041582862336,No,0
1370899852519997444,No,0
1350576280840925193,No,0
1347876668568961024,No,0
1433857421571760153,No,0
1409824844980670467,No,0
1456019196261896199,No,0
1379064545239572480,No,0
1385656039635312640,No,0
1364877489697419264,No,0
1352254351880974341,No,0
1375939014990118913,No,0
1418466880851955712,No,0
1349398798573953024,No,0
1397130118292779009,No,0
1408736469263564803,No,0
1457628508960722945,No,0
1471985796127375361,No,0
1415292943431307266,No,0
1439864526858502144,No,0
1400508092236845061,No,0
1425041632324374529,No,0
1349778927389126662,No,0
1452549784879968263,No,0
1399697680058703874,No,0
1365288425310588932,No,0
1458184682084962305,No,0
1371554429925789697,No,0
1385160520500752386,No,0
1425503578072961030,No,0
1400553787673268226,No,0
1414335216236351499,No,0
1389290787721121795,No,0
1388812666718801921,No,0
1388606164682874882,No,0
1388592946266652676,No,0
1388571383060471810,No,0
1388527649299992578,No,0
1446885640222691332,No,0
1370879546195644416,No,0
1390935257004843009,No,0
"37962442,2021-05-08 07:43:02+00:00,06b9691f34c91d1c,1390935257004843009",No,0
1456953310099824642,No,0
1389705511671455745,No,0
1359434506617389059,No,0
1473928445448974336,No,0
1363110527237554176,No,0
1472488974400819202,No,0
1400106963594354688,No,0
1445667940154548229,No,0
1386956086498967552,No,0
1428435670746509312,No,0
1385558156210757635,No,0
1472883248359477249,No,0
1448640930957963270,No,0
1382334890348253186,No,0
